URL,Status
https://www.magicform.app/,OK
https://www.getmagicmate.com/,OK
https://www.wetune.chat/,OK
https://www.scribbly.ai/,OK
https://www.reviewbomb.me/,OK
https://www.affable.ai/,OK
https://www.typingmind.com/,OK
https://www.opendream.ai/,OK
https://www.chatmate.ai/,OK
https://www.freshworks.com/,Broken (status code: 403)
https://www.schoolai.co/,OK
https://www.vocads.com/,OK
https://www.sumly.ai/,OK
https://superusapp.com/,OK
https://www.messengerx.io/satoshi-nakamoto,OK
https://socialdraft.com/,OK
https://www.gosquared.com/,OK
https://www.looti.io/,OK
https://auri.ai/,OK
https://www.exactbuyer.com/,OK
https://bot.viseo.io/,OK
https://chrome.google.com/,OK
https://blogaudio.co/,OK
https://www.messengerx.io/gandhiji,OK
https://neural.love/audio,OK
https://www.drift.com/,OK
https://cards.langa.me/,OK
https://www.avtrs.ai/,OK
https://www.neuralspace.ai/,OK
https://www.partly.ai/,OK
https://www.topazlabs.com/gigapixel-ai,OK
https://autoportrait.ai/,OK
https://www.deepagency.com/,OK
https://avaturn.me/,OK
https://www.jaeves.com/,OK
https://avatarify.art/,OK
https://aiphotorobot.com/,OK
https://pickapic.io/,OK
https://apps.apple.com/app/apple-store/id6443700946,OK
https://cvjury.com/,Broken (status code: 406)
https://air.inc/,OK
https://www.jibewith.com/,OK
https://tweetyai.com/,OK
https://www.pxl8.shop/,Timed out
https://thesamur.ai/,OK
https://cyanite.ai/,OK
https://pudding.cool/2020/12/judge-my-spotify/,OK
https://tweetfox.io/,OK
https://www.redacta.me/,OK
https://wearenova.ai/,OK
https://tweetspear.com/,OK
[messaging-link]
https://emplifi.io/,OK
https://tweept3.com/,OK
https://www.gliacloud.com/en/,OK
https://www.meetcortex.com/,OK
https://aipetavatar.com/,OK
https://www.zaap.ai/,OK
https://aipetavatar.com/,OK
https://www.zaap.ai/,OK
https://emaildojo.io/ai-content-generator,OK
https://play.google.com/store/apps/details?id=com.wadup.furmasterpiece&ref=aitoptools&pli=1,OK
https://publer.io/features/ai-assist,OK
https://sayhi.pro/,OK
https://staccato.ai/,OK
https://cookup.ai/a/write-next-tweet-using-ai-pzo7xzqz/,OK
https://purrfect.ai/,OK
https://glossai.co/,OK
https://twitter-ai.vercel.app/,OK
https://unrealme.io/,OK
https://tunesfortales.fun/,OK
https://linkout.network/,OK
https://reflectme.art/,OK
https://washyourlyrics.com/,OK
https://apps.apple.com/us/app/ai-music-pro/id1635261282,OK
https://recontent.ai/,OK
https://thedream.ai/,OK
https://www.aimi.fm/,OK
https://www.tweetstorm.ai/,OK
https://openai.com/research/musenet,OK
https://alterego-ai.com/,OK
https://www.viralviews.co/,OK
https://moises.ai/,OK
https://pictureperfect.ai/,OK
https://melobytes.com/en/app/ai_melobytes_song,OK
https://dreampic.ai/,OK
https://www.digicuratoragency.com/grambotplus,OK
https://openai.com/research/jukebox,OK
https://www.generatorxyz.com/,OK
https://ecrettmusic.com/,OK
https://captiongen.szhao.dev/,OK
https://m64.in/linked-xp/,OK
https://www.dashword.com/content-brief-generator/,OK
https://meetotis.com/,OK
https://tweetassist.ai/,OK
https://www.adyouneed.com/,OK
https://socialbee.com/ai-post-generator/,Broken (status code: 403)
https://textio.com/,OK
https://toolzu.com/hashtag-generator-for-instagram/,OK
https://www.acrolinx.com/,Broken (status code: 403)
https://www.digimarkai.com/,OK
https://hellowoofy.com/?cn-reloaded=1,Broken (status code: 403)
https://www.conversica.com/,Broken (status code: 403)
https://flamel.ai/,OK
https://robotlawyerlisa.com/,OK
https://twitter-bot.com/,OK
https://www.luminance.com/,OK
https://tweetify.it/,OK
https://kirasystems.com/,OK
https://connexun.com/,OK
https://leoforce.com/,Broken (status code: 403)
https://www.paradox.ai/,OK
https://www.zoho.com/recruit/ai-recruitment.html,OK
https://drawanyone.ai/,OK
https://www.aragon.ai/,OK
https://www.simulai.co/,OK
https://art.elbo.ai/,OK
https://www.livereacting.com/,OK
https://photostudio.blockode.co/,OK
https://posed.ai/,OK
https://www.animeai.lol/,OK
https://sharper.art/,OK
https://www.radaar.io/free-tools/social-post-generator/,OK
https://www.paintedsaintly.com/,OK
https://metabrixlab.com/voge/,OK
https://excelly-ai.io/,OK
https://resumecheck.net/,OK
https://m64.in/seo-stan/,OK
https://www.ai-ghostwriter.com/,OK
https://ruru.chat/,OK
https://ruru.chat/,OK
https://veeks.io/cute,OK
https://tubetldr.com/,OK
https://app.colorpop.ai/,OK
https://imajinn.ai/product-visualizer,OK
https://play.google.com/store/apps/details,Broken (status code: 404)
https://tosummary.com/,OK
https://www.prezo.ai/,OK
https://valemtimes.com/,Broken (status code: 403)
https://www.presentations.ai/,OK
https://dumme.com/,OK
https://apps.apple.com/us/app/ink-ai-writing-app-with-gpt/id1663795399,OK
https://glimmerai.tech/,OK
https://airfocus.com/product/ai/,OK
https://www.wanda.so/,OK
https://kroma.ai/,Broken (status code: 403)
https://www.getvoila.ai/,OK
https://www.beemerdocs.com/,OK
https://qdrant.tech/,OK
https://homebyte.com/,OK
https://chrome.google.com/webstore/detail/second-brain/phhnfeeenkglecnilookffilboagfgkm,OK
https://pitch.com/,OK
https://goholler.ai/,OK
https://storypath.app/,Broken (status code: 403)
https://www.edenai.co/,OK
https://compar.ai/,OK
https://wpaibot.com/,OK
https://tara.ai/,OK
https://logocreatorai.com/,OK
https://elephas.app/,OK
https://www.deckrobot.com/,OK
https://tweetify.it/,OK
https://tinystorie.com/,OK
https://tally.work/,Timed out
https://elaborate.ai/,OK
https://www.beautiful.ai/,OK
https://remini.ai/,OK
https://schoolhack.ai/,OK
https://mypitchdeck.com/,OK
https://www.buildai.space/app/the-inspirer,OK
https://tally.so/r/npeJgq,OK
https://ai-adventures.com/,OK
https://www.akkio.com/,OK
https://powermodeai.com/,OK
https://www.spreadsheet.com/integrations/openai,OK
https://www.magicslides.app/,OK
https://www.getmindset.com/,OK
https://www.slideas.ai/,OK
https://halist.ai/,OK
https://coda.io/@coda/openai-for-coda/,OK
https://store.meetheverse.com/l/DaVinsiri,OK
https://www.lunit.io/en,OK
https://fathom.video/,OK
https://pixlr.com/,OK
https://workspace.google.com/u/0/marketplace/app/docgpt_ai_writer_for_docs/466607203252,OK
https://openai.com/blog/new-ai-classifier-for-indicating-ai-written-text,OK
https://danchat.app/,OK
https://www.envsion.io/,OK
https://ensur.it/,Broken (status code: 500)
https://social-comments-gpt.com/,OK
https://codeconverter.com/,OK
https://weet.co/,OK
https://workspace.google.com/marketplace/app/docsgpt_for_google_docs/440338637992,OK
https://www.buildai.space/app/feel-good-app,OK
https://www.dealcode.ai/lp/sales-ai-message-generator,OK
https://browsegpt.ai/?ref=aitoptools,OK
https://apps.apple.com/app/diffusers/id1666309574,OK
https://homedesigns.ai/,OK
https://aibusinesstool.com/,OK
https://speedybrand.io/,OK
https://www.careered.ai/,OK
https://smart-ai-transformations.cloudinary.com/,OK
https://deepreview.eu/,OK
https://aisixteen.com/,OK
https://0xai.quest/,Broken (status code: 404)
https://www.tinyeinstein.ai/,OK
https://cookaifood.com/,OK
https://www.mealsai.com/,OK
https://www.ceipal.com/,OK
https://stunning.so/,OK
https://www.visenze.com/,OK
https://shop.claros.so/,OK
https://beamery.com/,OK
https://dipsway.com/,OK
https://finsea.ai/,OK
https://www.theseventhsense.com/,OK
https://www.bezly.xyz/,OK
https://www.pixyle.ai/,OK
https://www.makaleapp.com/,OK
https://datingbyai.com/,OK
https://www.thegenerativepress.com/,OK
https://tinq.ai/,OK
https://www.shello-ai.com/,OK
https://www.sentelo.com/,OK
https://writersbrew.app/,OK
https://www.essay.bar/,OK
https://analogenie.com/,OK
https://wraithdocs.com/,OK
https://www.ezai.app/,OK
https://mytales.io/,OK
https://wrytr.org/,OK
https://www.promptplays.ai/product/writewise,OK
https://rubygpt.ai/,OK
https://www.zite.ai/,OK
https://bingbang.ai/,OK
https://rankpress.io/,OK
https://akshit.gumroad.com/l/FigCopy,OK
https://www.orchard.ink/,OK
https://cmdj.app/,OK
https://www.narrativa.com/,Broken (status code: 406)
https://instoried.com/,OK
https://aquila.conversionspree.com/,OK
https://www.replix.ai/,OK
https://coolaiid.com/,OK
https://www.editeur.ai/,OK
https://waymark.com/,OK
https://www.wordfixerbot.com/,OK
https://contentatscale.ai/,OK
https://tribescaler.com/index.html,OK
https://tability.app/signup,OK
https://aireality.tech/,OK
https://www.broadn.io/,OK
https://www.befunky.com/,OK
https://warmer.ai/,OK
https://dreamhouseai.com/,OK
https://dream.page/,OK
https://www.wave.ai/,OK
https://visio.studio/,OK
https://picso.ai/,OK
https://apps.apple.com/,OK
https://www.rezi.ai/,OK
https://voicepen.ai/,OK
https://www.algolia.com/,OK
https://drinkwater.ai/,OK
https://www.oneai.com/,OK
https://olli.ai/,OK
https://www.typewise.app/,OK
https://robovision.ai/product/platform/,OK
https://www.evoto.ai/,OK
https://academicid.net/minerva-ai,OK
https://lumen5.com/,OK
https://cfrexplorer.com/,OK
https://superprompts.com/,OK
https://www.tabletalk.ai/,OK
https://blog.hatena.ne.jp/,OK
https://www.dhiwise.com/,OK
https://nsfw.m1guelpf.me/,OK
https://radiantimaginglabs.com/,Broken (status code: 403)
https://letterdrop.com/,OK
https://www.monitaur.ai/,OK
https://interflexion.com/,Broken (status code: 403)
https://bunch.ai/,OK
https://spreadpositivitytoday.com/,OK
https://www.augmentir.com/,Broken (status code: 403)
https://www.spreadai.app/,OK
https://www.thestepstonegroup.com/en/,OK
https://aihelperbot.com/,OK
https://store.steampowered.com/app/1889620/AI_Roguelite/,OK
https://aiforbiz.co/,OK
https://www.trinka.ai/,OK
https://www.deciphr.ai/,OK
https://www.fables.gg/,OK
https://dreamstaging.ai/,OK
https://www.superusapp.com/aideamap,OK
https://www.litmaps.com/,OK
https://aiprolific.com/,OK
https://dictation.io/,OK
https://hirable.fyi/,OK
https://www.vondy.com/,OK
https://tiktak-studio.framer.website/,OK
https://www.loopinhq.com/ai,OK
https://www.renderforest.com/#Videos,OK
https://thelevel.ai/,OK
https://mygpt.thesamur.ai/,OK
https://getstarted.maritessai.com/,OK
https://www.askrobi.com/,OK
https://extractify.co/,OK
https://autory.ai/,OK
https://goatchat.ai/chat/elmo,OK
https://heysheriff.com/,OK
https://www.seowebsearch.com/,OK
https://www.paxo.ai/,OK
https://www.pymetrics.ai/,OK
https://www.blaze.tech/,OK
https://www.quizwhiz.ai/,OK
https://app.adaptiv.me/app/ask-ada,OK
https://wiz.chat/,OK
https://www.hiredscore.com/,OK
https://www.askan.ai/,OK
https://www.plazmapunk.com/,OK
https://chat.upstreamapi.com/,OK
https://www.casperkeyboard.com/,OK
https://mindsdb.com/,OK
https://aicontentfy.com/,OK
https://www.logopony.com/name-generator/,OK
https://twitter.com/,Broken (status code: 503)
https://www.entelo.com/,OK
https://comntai.com/,Timed out
https://trevorai.com/,OK
https://www.zazzani.com/,OK
https://play.google.com/store/apps/details,Broken (status code: 404)
https://philosophy.fyi/,OK
https://app.hypeindex.com/,OK
https://www.uminal.com/,OK
https://www.gitterbot.io/,OK
https://www.anthropic.com/product,OK
https://diffusion.chat/,OK
https://www.bffapp.me/,OK
https://checkget.com/,OK
https://overment.gumroad.com/l/avatar,OK
https://removal.ai/,OK
https://references.design/,OK
https://ask.buzzingai.com/#/,OK
https://play.google.com/,OK
https://www.buildai.space/app/meal-mate-app,OK
https://www.dashworks.ai/for-slack,OK
https://practiceinterview.co/,OK
https://www.autodesk.in/products/maya/,OK
https://generate.universaldata.io/,OK
https://www.askmiku.com/,OK
https://www.videoscribe.co/en/,OK
https://secure.scribebuddy.com/,Broken (status code: 403)
https://www.essense.io/,OK
https://grid.is/,OK
https://6b.eleuther.ai/,OK
https://www.exod.ai/,OK
https://www.talktoaihuman.com/,OK
https://sites.google.com/view/lazyreplyapp/,OK
https://revealbot.com/,OK
https://knowt.io/,OK
https://www.smartly.io/,OK
https://connectio.io/connectretarget/,OK
https://connectio.io/connectleads/,OK
https://www.warp.dev/,OK
https://www.codacy.com/,OK
https://adadot.com/,OK
https://www.timedoctor.com/,OK
https://makeavideo.studio/,OK
https://techcrunch.com/2023/04/05/chatgpt-everything-you-need-to-know-about-the-ai-powered-chatbot/,OK
https://twitter.com/BlancheMinerva/status/1643411683858169861,Broken (status code: 503)
https://techcrunch.com/2023/04/06/can-ai-commit-libel-were-about-to-find-out/,OK
https://techcrunch.com/2023/04/06/can-ai-commit-libel-were-about-to-find-out/,OK
https://ai.facebook.com/blog/segment-anything-foundation-model-image-segmentation/,OK
https://genaug.github.io/,OK
https://openai.com/product/gpt-4,OK
https://www.nasa.gov/feature/goddard/2023/sun/nasa-enabled-ai-predictions-may-give-time-to-prepare-for-solar-storms,OK
https://openai.com/blog/openai-and-microsoft-extend-partnership,OK
https://openai.com/blog/new-and-improved-embedding-model,OK
https://cacti-framework.github.io/,OK
https://ai.facebook.com/blog/cicero-ai-negotiates-persuades-and-cooperates-with-people/,OK
https://electronics.sony.com/airpeak,OK
https://www.linkedin.com/posts/genai-center_chatgpt-for-healthcare-when-llms-meet-clinical-activity-7050444673764503552-6uVT/,OK
https://medium.com/@HonorWorld/introducing-honorgpt-bring-ai-to-honor-world-dbca40a0a532,OK
https://ai.facebook.com/blog/pytorch-ai-smartphones-computers/,OK
https://www.fast.ai/posts/part2-2023.html,OK
https://artificialcorner.com/youre-using-chatgpt-wrong-here-s-how-to-be-ahead-of-99-of-chatgpt-users-886a50dabc54,OK
https://www.linkedin.com/products/copymonkey-ai-product-description-generator/,OK
https://www.firstpost.com/explainers/italy-chatgpt-ban-ai-chatbot-privacy-data-breach-openai-12389822.html,OK
https://apnews.com/article/chatgpt-openai-data-privacy-italy-1e3f070ca86ec234cae4d08ac8443879,OK
https://www.forbes.com/sites/sap/2023/03/21/if-you-think-ai-is-hot-wait-until-it-meets-quantum-computing/?sh=16efdf471ff6,OK
"https://thequantuminsider.com/2022/08/23/quantum-computer-ai-powering-computers-with-quantum-brains/#:~:text=QuantumComputerAIorquantum,revolutionizenumerousindustriesandfields",OK
https://abcnews.go.com/Technology/openai-ceo-sam-altman-ai-reshape-society-acknowledges/story?id=97897122,OK
https://techcrunch.com/2023/04/10/poes-ai-chatbot-app-now-lets-you-make-your-bots-using-prompts/,OK
https://twitter.com/MetaAI/status/1643599800414380038,Broken (status code: 503)
https://timesofindia.indiatimes.com/education/news/ai-in-education-dont-fret-about-students-using-chatgpt-to-cheat-ai-is-a-bigger-threat-to-educational-equality/articleshow/99396610.cms,OK
https://twitter.com/advaitmb/status/1643933756179509251,Broken (status code: 503)
https://www.ndtv.com/offbeat/glimpse-into-the-past-artist-uses-ai-to-imagine-how-taj-mahal-was-built-3935823,OK
https://twitter.com/jerryjliu0/status/1645451894637367298,Broken (status code: 503)
https://economictimes.indiatimes.com/magazines/panache/can-ai-replace-jobs-surpass-human-mind-google-ceo-sundar-pichai-speaks-up-on-the-dangers-of-artificial-intelligence/articleshow/99291650.cms,OK
https://www.bbc.com/news/world-middle-east-65238950,OK
https://www.firstpost.com/world/personal-info-credit-card-details-of-chatgpt-plus-users-leaked-because-of-bug-12356112.html,OK
https://economictimes.indiatimes.com/news/new-updates/chatgpt-saves-dogs-life-gives-correct-diagnosis-that-even-vet-could-not-identify/articleshow/99053583.cms,OK
https://www.independent.co.uk/tech/chatgpt-ban-germany-ai-privacy-b2314487.html,OK
https://brandequity.economictimes.indiatimes.com/news/digital/meet-sensechat-chinas-latest-answer-to-chatgpt/99396726,OK
https://www.livemint.com/news/world/google-claims-its-custom-built-ai-supercomputer-outperforms-nvidia-s-systems-11680653510068.html,OK
https://ai.facebook.com/blog/muavic-audio-visual-speech-translation-benchmark/?utm_source=twitter&utm_medium=organic_social&utm_campaign=blog&utm_content=video,OK
https://www.artificialintelligence-news.com/2023/03/28/clearview-ai-us-police-almost-1m-searches/,Broken (status code: 400)
https://www.zdnet.com/article/how-an-ai-tool-could-crack-your-passwords-in-seconds/,OK
https://www.livemint.com/news/world/australian-mayor-likely-to-file-world-s-first-defamation-lawsuit-against-chatgpt-over-false-claims-11680692811645.html,OK
https://www.livemint.com/news/india/samsung-data-leak-how-staffers-accidentally-shared-company-secrets-via-chatgpt-11680875983516.html,OK
https://economictimes.indiatimes.com/small-biz/security-tech/technology/role-of-ai-in-metaverse-from-content-creation-to-cybersecurity/articleshow/99256925.cms,OK
https://www.artificialintelligence-news.com/2023/02/23/aws-and-hugging-face-expand-partnership-to-make-ai-more-accessible/,Broken (status code: 400)
https://economictimes.indiatimes.com/news/new-updates/trying-to-fake-sickness-to-get-leave-may-get-tough-all-thanks-to-new-ai-technology-see-how/articleshow/99404151.cms?from=mdr,OK
https://www.insiderintelligence.com/insights/artificial-intelligence-healthcare/,OK
https://www.aljazeera.com/news/2023/4/10/ai-generated-news-presenter-appears-in-kuwait,OK
https://civitai.com/,OK
https://www.downtoearth.org.in/news/science-technology/ai-for-drug-development-how-trustworthy-is-the-tech--88660,OK
https://content.techgig.com/technology/microsoft-introduces-ai-copilot-to-onenote/articleshow/99356963.cms,OK
https://content.techgig.com/technology/now-you-can-access-chatgpt-from-your-wrist-watch-details-inside/articleshow/98625062.cms,OK
https://content.techgig.com/technology/chatgpt-vs-bard-a-critical-comparison-between-both-the-ai-chatbots/articleshow/98298018.cms,OK
https://www.marktechpost.com/2023/04/11/meet-lmql-an-open-source-programming-language-and-platform-for-large-language-model-llm-interaction/,Broken (status code: 400)
https://www.discovermagazine.com/technology/could-ai-language-models-like-chatgpt-unlock-mysterious-ancient-texts,OK
https://www.marktechpost.com/2023/04/06/meet-dera-an-ai-framework-for-enhancing-large-language-model-completions-with-dialog-enabled-resolving-agents/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/05/meet-bloomberggpt-a-large-language-model-with-50-billion-parameters-that-has-been-trained-on-a-variety-of-financial-data/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/08/recursive-criticism-and-improvement-rci-prompting-an-approach-to-improve-large-language-models-llms-in-computer-and-reasoning-tasks/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/08/another-large-language-model-meet-igel-an-instruction-tuned-german-llm-family/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/10/enhancing-ais-emotional-intelligence-the-role-of-psychotherapy-in-developing-healthy-language-models/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/10/meet-auto-gpt-an-experimental-open-source-application-showing-the-power-of-llms-like-gpt-4-to-autonomously-develop-and-manage-different-kinds-of-tasks/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/07/meet-chatarena-a-python-library-designed-to-facilitate-communication-and-collaboration-between-multiple-large-language-models-llms/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/06/opt-me-out-from-diffusion-this-ai-model-can-remove-copyrighted-concepts-from-text-to-image-diffusion-models/,Broken (status code: 400)
http://dev.gpt123.co:9081/product/ai-generated-news-presenter-appears-in-kuwait/,Timed out
https://twitter.com/karpathy/status/1645115622517542913,OK
https://fortune.com/2022/12/22/artificial-intelligence-is-the-new-competitive-edge-in-sports/,OK
https://www.forbes.com/sites/forbesbusinesscouncil/2023/03/20/the-future-of-ai-in-banking/?sh=58854ce35ed5,OK
https://timesofindia.indiatimes.com/business/startups/people/artificial-intelligence-can-play-a-vital-role-in-hr-functions/articleshow/99399972.cms,OK
https://twitter.com/lmqllang/status/1643582539745964033,Broken (status code: 503)
https://economictimes.indiatimes.com/news/international/world-news/the-camera-never-lied-until-artificial-intelligence-told-it-to/articleshow/99362557.cms,OK
https://www.sciencedaily.com/releases/2023/03/230308112147.html,Broken (status code: 403)
https://www.sciencedaily.com/releases/2023/01/230126124330.htm,Broken (status code: 403)
https://www.mid-day.com/technology/article/can-chatgpt-aid-in-breast-cancer-screening-advice-new-study-says-people-will-have-to-still-confirm-with-their-doctors-23279490,OK
https://www.businesstoday.in/technology/news/story/chatgpt-maker-openai-offers-over-rs-16-lakh-for-finding-flaws-in-their-ai-systems-377009-2023-04-12,OK
https://m.economictimes.com/tech/technology/us-begins-study-of-possible-rules-to-regulate-ai-like-chatgpt/articleshow/99420647.cms,OK
https://www.livemint.com/news/india/ai-tool-can-now-detect-if-people-have-cold-from-the-tone-of-their-voice-here-s-how-11681262524485.html,OK
https://www.marktechpost.com/2023/04/03/meet-gpt4all-a-7b-parameter-language-model-fine-tuned-from-a-curated-set-of-400k-gpt-turbo-3-5-assistant-style-generation/,Broken (status code: 400)
https://www.marktechpost.com/2023/04/02/meet-vicuna-an-open-source-chatbot-that-achieves-90-chatgpt-quality-and-is-based-on-llama-13b/,Broken (status code: 400)
https://www.marktechpost.com/2023/03/26/meet-pix2video-a-training-free-and-text-guided-ai-approach-that-simplifies-video-editing-using-image-diffusion-models/,Broken (status code: 400)
https://www.indiatvnews.com/technology/news/with-chatgpt-a-man-earns-28-lac-in-3-months-know-how-2023-04-11-862576,OK
https://www.datasciencecentral.com/the-data-science-behind-ai/,OK
https://economictimes.indiatimes.com/tech/technology/google-takes-on-meta-introduces-own-video-generating-ai/articleshow/94681128.cms,OK
https://economictimes.indiatimes.com/tech/technology/ai-may-change-everything-but-probably-not-too-quickly/articleshow/99188496.cms,OK
https://economictimes.indiatimes.com/tech/technology/openai-to-enable-more-customizations-for-enterprise-and-individual-users/articleshow/98532040.cms,OK
https://www.livemint.com/technology/tech-news/chatgpt-faces-demands-from-italian-data-protection-agency-before-resuming-services-11681370684258.html,OK
https://food.ndtv.com/news/viral-news-man-uses-chatgpt-to-curate-in-depth-meal-plan-tweet-goes-viral-3944112,OK
https://lifestyle.livemint.com/food/drink/what-chatgpt-didn-t-tell-me-about-ice-and-cocktails-111680837111464.html,OK
https://www.msn.com/en-us/news/technology/most-chatgpt-extensions-are-just-malware/vi-AA19MxqX,OK
http://dev.gpt123.co:9081/product/ai-generated-news-presenter-appears-in-kuwait/,Timed out
http://dev.gpt123.co:9081/product/ai-generated-news-presenter-appears-in-kuwait/,Timed out
https://www.forbes.com/sites/katiejennings/2023/04/13/google-releases-ai-tools-to-speed-up-health-insurance-preapprovals/?sh=94e199e48ebf,OK
https://www.livescience.com/space/astronomy/black-holes/first-ever-close-up-of-a-supermassive-black-hole-sharpened-to-full-resolution-by-ai-and-the-results-are-stunning,OK
http://www.aiacademyhq.com/,Broken (status code: 406)
https://www.ft.com/content/2a96995b-c799-4281-8b60-b235e84aefe4,OK
